"","Fibroblast_1","Fibroblast_2","SHSY5Y_1","SHSY5Y_2","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"SLC29A3",235.732755490528,227.056346802753,276.170477696684,275.181249374792,253.535207341189,0.252647335544313,0.223386098909675,1.13098951446602,0.258059504766881,0.315860667985061
"SLC2A13",84.6554094303002,99.3371517262045,73.4414566728024,73.0229572363274,82.6142437664086,-0.329200606836783,0.384978489271631,-0.855114288228472,0.392487880306303,0.454459650880982
"SLC2A4",0,6.45046439780549,69.6163808044273,65.3363301588192,35.350793840263,4.38205805196212,0.876642403794335,4.99868365139016,5.77230134003202e-07,1.27968628063052e-06
"SLC30A10",0,0,133.877655393129,134.515973856393,67.0984073123805,9.1365573278871,1.50026693144662,6.0899544850177,1.12942792968271e-09,2.86858142032767e-09
"SLC30A2",0,0,0.765015173675025,0.768662707750814,0.38341947035646,1.68530489777293,4.89226936254131,0.344483259788765,0.730482883291038,NA
"SLC30A3",0,0,289.17573564916,282.8678764523,143.010903025365,10.2283336596497,1.47041573773303,6.95608282554087,3.49864220563527e-12,1.00001580647104e-11
"SLC31A1",10.4191273144985,24.5117647116608,17.5953489945256,16.9105795705179,17.3592051478007,-0.0182059042668915,0.856749896388132,-0.0212499637801459,0.983046257933146,0.985948839301792
"SLC31A2",14.3263000574354,12.900928795611,0,0.768662707750814,6.9989728901993,-5.14939868307387,1.91699841428585,-2.68617785215654,0.00722746060865791,0.0115259334251123
"SLC35D3",0,0,232.564612797208,235.9794512795,117.136016019177,9.94038947832253,1.47627111837401,6.73344438877261,1.65693007840939e-11,4.59900317890262e-11
"SLC38A9",418.067483494252,429.600928893845,660.973110055222,666.430567619956,543.768022515819,0.647011847714942,0.157916230667292,4.09718396254092,4.18206548858122e-05,8.15478763008766e-05
"SLC39A14",5490.8800947407,5460.96315918212,2782.36018665607,2781.02167664245,4128.80627930534,-0.977137794372847,0.0729510200473032,-13.3944363456364,6.51689050406637e-41,3.9685503162805e-40
"SLC39A4",147.170173317291,176.74272449987,307.53609981736,306.696420392575,234.536354506774,0.923015132285568,0.239861474843322,3.84811747233892,0.000119028977119852,0.000224247160000395
"SLC48A1",475.372683723993,548.289473813466,260.870174223184,250.584042726766,383.779093621852,-1.00112357714961,0.188854727352102,-5.30102471453155,1.15154497119276e-07,2.64616963749665e-07
"SLC5A1",2.60478182862462,1.2900928795611,0,0,0.97371867704643,-3.78697079264565,3.7687507105848,-1.00483451505818,0.314976541087684,0.377287648905651
"SLC66A2",985.909922134419,1095.28885474737,937.908602925581,933.92518991724,988.258142431153,-0.153020283934456,0.124188287867645,-1.23216356841589,0.217887989291157,0.272564602645725
"SLC6A4",5.20956365724924,3.87027863868329,6.88513656307523,8.45528978525896,6.10506716106668,0.756839605228854,1.39331894547184,0.543191928659634,0.586997663251866,0.644653625132214
"SLC6A5",1.30239091431231,0,2.29504552102508,2.30598812325244,1.47585613964746,1.82460777751204,2.98868126938837,0.610505976733159,0.541526685456274,0.601523167154308
"SLC6A9",4637.81404586614,5023.62167301091,85.6816994516028,86.0902232680912,2458.30191039919,-5.81369596332352,0.130795220984326,-44.4488408641492,0,0
"SLC9A6",1075.77489522197,1109.47987642254,765.7801888487,775.580672120572,931.653908153446,-0.503616543971142,0.123706573377266,-4.07105726253746,4.6800242262241e-05,9.08198485582612e-05
"SLC9A7",2560.500537538,2520.84148666238,297.590902559585,299.009793315067,1419.48568001876,-3.09036949842048,0.112992471857765,-27.3502247327649,1.07327024228259e-164,2.26440022297237e-163
"SLC9A9",253.966228290901,354.775541879302,2.29504552102508,3.84331353875407,153.720032307495,-6.63268686464996,0.589516476776857,-11.2510627368954,2.28818267984132e-29,1.11290076272695e-28
"SLC9B2",778.829766758762,810.178328364369,1083.26148592384,1091.50104500616,940.942656513281,0.452702157484337,0.124145277976111,3.64655156333412,0.000265783163929315,0.000486167071208992
"SMPD1",5718.79850474536,5716.40154933522,377.152480621788,372.032750551394,3046.09632131344,-3.93200526032937,0.0905590292414089,-43.4192514348578,0,0
"SNF8",425.881828980126,438.631579050773,1057.25097001889,1076.12779085114,749.473042225231,1.30314860680968,0.139907522837687,9.31435694363284,1.22693496067231e-20,4.75650841635667e-20
"SNX1",4670.37381872395,4395.34644066466,3096.7814230365,3093.09873598928,3813.9001046036,-0.550489144915038,0.076815771828509,-7.16635570809603,7.70204959642316e-13,2.2627851642562e-12
"SNX10",0,1.2900928795611,22.9504552102508,22.2912185247736,11.6329416536464,5.12581613248467,1.73758454307906,2.94996646517214,0.00317808422694729,0.00527372569716392
"SNX11",493.606156524366,570.221052766005,933.318511883531,936.999840748243,733.536390480536,0.813907934089585,0.143957805252909,5.65379510099982,1.56943291191714e-08,3.757965399126e-08
"SNX12",2329.97734570472,2420.21424205662,1140.63762394946,1134.5461566402,1756.34384208775,-1.06201711383559,0.097038371115049,-10.9443007094221,7.07616492445316e-28,3.32636548787469e-27
"SNX13",1195.5948593387,1402.33096008291,924.903344973106,924.70123742423,1111.88260045474,-0.490216158959163,0.123828355689291,-3.95883605358702,7.53159125415241e-05,0.000143855764575489
"SNX16",82.0506276016756,99.3371517262045,74.2064718464775,74.560282651829,82.5386334565466,-0.286152250408854,0.386307361335332,-0.740737244611967,0.458852772145131,0.521804853171269
"SNX17",3862.89145185031,3469.05975313979,3913.81762852143,3916.3364959904,3790.52633237548,0.0948832969118031,0.0814401944048704,1.16506717113299,0.243991804161123,0.300853550302927
"SNX18",4231.4680806007,4254.7263167925,601.30192650857,594.94493579913,2420.61031492522,-2.82659891332971,0.0907521878047696,-31.1463445863192,5.68435597949477e-213,1.58527261011066e-211
"SNX19",7126.68308311697,7116.15232365901,2494.71448135426,2494.31048665139,4807.96509369541,-1.51340611667447,0.0704845183545077,-21.4714685154358,2.8777984471382e-102,3.6943710375053e-101
"SNX2",1212.52594122476,1278.48204364505,1419.86816234085,1435.09327537077,1336.49235564536,0.196707575946793,0.107907379506522,1.82292978336022,0.0683140263495616,0.0951176769569564
"SNX20",0,0,1.53003034735005,1.53732541550163,0.76683894071292,2.68530718560855,4.09749681239656,0.655353087154193,0.51224044844846,NA
"SNX21",1617.56951557589,1537.79071243683,331.251570201286,321.30101183984,951.978202513461,-2.27360448798157,0.128348298801955,-17.7143328677057,3.25058452933382e-70,2.96816815302181e-69
"SNX25",853.066048874564,788.24674941183,541.630742961918,534.989244594567,679.48319646072,-0.608294953542498,0.143275828373595,-4.24562161285401,2.17988235655054e-05,4.34136045305516e-05
"SNX27",793.156066816197,803.727863966564,1526.97028665535,1539.63140362488,1165.87140526575,0.941369430219044,0.114460085815115,8.22443407686776,1.96114623297364e-16,6.61794309970679e-16
"SNX3",3491.71004127131,3401.97492340261,2486.29931444383,2495.07914935914,2968.76585711922,-0.468720280815524,0.0805664121240755,-5.81781251588659,5.96227205480507e-09,1.46313001847723e-08
"SNX30",2182.80717238743,2101.56130080503,570.701319561569,568.041741027852,1355.77788344547,-1.91162374111932,0.109042219677662,-17.5310420749893,8.30336706798781e-69,7.46160773982566e-68
"SNX31",0,2.58018575912219,1.53003034735005,0.768662707750814,1.21971970355576,-0.167891522831478,3.13977608838336,-0.0534724509345261,0.95735548020608,0.964110612263271
"SNX4",454.534429094997,585.702167320738,1310.47099250532,1315.95055566939,916.664536147612,1.33598824649555,0.143525628749322,9.30836017328269,1.29821104619155e-20,5.02823635313962e-20
"SNX5",2094.2445902142,2065.43870017732,1317.35612906839,1305.18927776088,1695.5571743052,-0.665497366511756,0.097357945667031,-6.83557322365645,8.16777656337118e-12,2.2951938642008e-11
"SNX6",2701.15875628373,2584.05603776088,1737.34945941598,1763.31225158037,2196.46912626024,-0.59431820214956,0.0897239050858869,-6.62385572251517,3.4994834463834e-11,9.5585762067185e-11
"SNX7",1088.79880436509,1072.06718291527,1422.16320786187,1418.951358508,1250.49513841256,0.394858200235111,0.109982094828179,3.59020439510618,0.000330418760920835,0.000598723166059901
"SNX8",2182.80717238743,2211.21919556772,856.816994516028,855.521593726657,1526.59123904946,-1.35958038380449,0.102093221910934,-13.3170484617538,1.84248654854441e-40,1.11164445969728e-39
"SORCS2",214.894500861531,229.636532561875,96.3919118830532,98.3888265921043,159.827942974641,-1.19047596634212,0.280125761950721,-4.24979108687459,2.13969985026721e-05,4.26483537811738e-05
"SORL1",233.127973661904,207.704953609337,520.210318099017,525.765292101557,371.702134367954,1.24665857391548,0.193601777332142,6.43929302248462,1.20031274256847e-10,3.182346490756e-10
"SORT1",2880.88870245883,2902.70897901247,2508.48475448041,2518.13903059167,2702.55536663584,-0.202381522322306,0.0826229943558814,-2.44945761043941,0.014307154921593,0.0220381570096441
"SPAAR",13.0239091431231,1.2900928795611,0,0,3.57850050567105,-5.66449335594571,2.43175967342363,-2.32938041445962,0.0198389217015048,0.0299799133533551
"SPAST",720.222175614708,795.987306689197,2280.51023272525,2260.63702349515,1514.33918463108,1.58249657531664,0.108483188937106,14.5874820865942,3.37422994176113e-48,2.31453640270077e-47
"SPG21",2492.77620999376,2587.92631639956,1797.78565813631,1806.35736321441,2171.21138693601,-0.495389351106269,0.089639092048407,-5.52648782786363,3.26704914905561e-08,7.6991206809436e-08
"SPHK1",1988.7509261549,2093.82074352766,34.4256828153761,33.8211591410358,1037.70462790974,-5.90256426108633,0.19257094592417,-30.6513749141089,2.53351242666404e-206,6.76559356202232e-205
"SPNS2",16.93108188606,18.0613003138554,87.2117297989529,87.6275486835928,52.4579151706153,2.32081760478886,0.52797091113534,4.39573005982131,1.10401064174664e-05,2.245570866997e-05
"SPPL2A",937.721458304864,1118.51052657947,632.667548629246,617.236154323904,826.533921959371,-0.718260808003968,0.140048209928596,-5.12866825195536,2.91799035803992e-07,6.57370317561347e-07
"SPPL2B",1233.36419585376,1241.06935013778,800.205871664077,817.857121046867,1023.12413467562,-0.612838977213075,0.118825419615713,-5.15747370550028,2.5030398669626e-07,5.65765625505627e-07
"SQSTM1",18582.5135654081,17332.3978369033,1576.69627294423,1575.75855088917,9766.8415565362,-3.51002648672312,0.0677095726743561,-51.8394423134867,0,0
"SRC",2471.93795536477,2605.98761671342,3688.90316746097,3672.67041763339,3109.87478929314,0.535747611496158,0.081056980818591,6.60951846572209,3.85572125805275e-11,1.05172997378297e-10
"ST8SIA2",59.9099820583663,28.3820433503441,1119.21719908656,1128.3968549782,583.976519868367,4.67169244104194,0.238349612242626,19.6001679930842,1.54114311651479e-85,1.67787017249277e-84
"STAM",1437.83956940079,1313.3145513932,870.587267642179,882.424788497935,1126.04154423353,-0.650160129912575,0.11732681137496,-5.54144549138691,2.99984958140918e-08,7.08221369066631e-08
"STAM2",948.140585619362,1010.14272469634,561.521137477469,558.817788534842,769.655559082003,-0.805685533550387,0.135361042117843,-5.95212271525637,2.64686784601145e-09,6.60899786778277e-09
"STAMBP",709.803048300209,847.591021871641,1028.18039341923,1012.32878610782,899.475812424727,0.389688785013248,0.135344186221984,2.87924288357759,0.00398631198040295,0.00654203523771995
"STAMBPL1",1077.07728613628,1242.35944301734,433.763603473739,430.451116340456,795.912862241953,-1.42437006357807,0.140202872618731,-10.1593500687501,3.01076716308814e-24,1.29488147626966e-23
"STARD3",1443.04913305804,1437.16346783106,1152.11285155459,1125.32220414719,1289.41191414772,-0.338758200365185,0.108195722492362,-3.13097590701056,0.00174226453343506,0.00296143122856896
"STARD3NL",966.374058419735,919.836223127062,1941.60851078721,1943.17932519406,1442.74952938202,1.04238450944903,0.106193634441192,9.81588505689839,9.61901479753298e-23,3.95663229162752e-22
"STEAP1B",216.196891775844,180.613003138554,68.0863504570773,63.7990047433176,132.173812528698,-1.58904807539171,0.314537110361361,-5.05202096365069,4.37159705703505e-07,9.74756523784736e-07
"STEAP2",220.104064518781,199.96439633197,220.324370018407,221.374859832235,215.441922675348,0.0725076341374573,0.242122876201176,0.29946626801679,0.764584305948503,0.805264780616978
"STEAP3",36.4669456007447,64.5046439780549,50.4910014625517,46.8884251727997,49.5877540535377,-0.0526095058751024,0.516759748442587,-0.101806508795736,0.918910259225532,0.934985133158785
"STING1",4351.28804471743,4600.47120851487,147.64792851928,145.277251764904,2311.17110837912,-4.93356484772959,0.11451452811334,-43.0824361678079,0,0
"STMN2",483.187029209867,559.900309729516,25158.2890014769,25074.5461895393,12818.9806324889,5.58941039917709,0.0804164173001606,69.5058370769513,0,0
"STOML1",440.208129037561,452.822600725945,259.340143875834,255.964681681021,352.08388883009,-0.793295772920899,0.190936484942458,-4.15476263302937,3.25625404114251e-05,6.39502990688765e-05
"STS",1388.34871465692,1491.34736877263,419.993330347589,427.376465509453,931.766469821648,-1.76488913136346,0.127861830879351,-13.8030960391048,2.44137914977435e-43,1.54891234515381e-42
"STX12",1850.69748923779,1824.19133169939,994.519725777533,992.343555706302,1415.43802560526,-0.887200692491426,0.104417633058972,-8.49665584729698,1.95130881658429e-17,6.82335370411108e-17
"STX4",1522.49497883109,1186.88544919621,692.338732175898,690.259111560231,1022.99456794086,-0.970493048472708,0.139383882939895,-6.96273505948463,3.33729097649732e-12,9.5502190303e-12
"STX6",777.52737584445,701.810526481237,707.639035649398,701.020389468743,721.999331860957,-0.0705644881970638,0.140807154171996,-0.501142776530157,0.616270643486023,0.671719972337737
"STX7",2152.85218135825,2091.24055776854,348.081904022137,347.435543903368,1234.90254676307,-2.60928586612239,0.116327605632286,-22.4304957704571,1.98413782671524e-111,2.75090586521891e-110
"STX8",463.651165495183,534.098452138294,422.288375868614,420.458501139696,460.124123660447,-0.243662263930081,0.173077284177142,-1.40782347659614,0.159183346882149,0.206295003230827
"SUN2",442.812910866186,579.251702922933,117.812336745954,116.068068870373,313.986254851361,-2.12774219765037,0.223410076233149,-9.5239312099329,1.66748891330672e-21,6.62936135383928e-21
"SYNDIG1",266.990137434024,282.53034062388,4.59009104205015,2.30598812325244,139.104139305802,-6.31530360892959,0.562479782188368,-11.2276099673475,2.98442275645216e-29,1.44697219798982e-28
"SYT11",2242.7171544458,2221.53993860421,6569.18529634744,6564.37952419196,4399.45547839735,1.55677328672059,0.0735395936136338,21.1691853357206,1.83705400217649e-99,2.30092368532194e-98
"SYT3",7.81434548587387,6.45046439780549,251.689992139083,256.733344388772,130.672036602884,5.15603147934715,0.524659330647485,9.8273892755973,8.58145419592889e-23,3.53841753007177e-22
"SYT5",0,1.2900928795611,62.7312442413521,61.4930166200652,31.3785884352446,6.58272692359325,1.5593251062061,4.22152307905134,2.4265710422788e-05,4.81346444546404e-05
"SYTL4",376.390974236258,339.294427324569,37.4857435100762,35.3584845565375,197.13240740686,-3.2963509800728,0.283613445662807,-11.6226893699246,3.16028707027274e-31,1.59744986909262e-30
"TAB1",1200.80442299595,1226.8783284626,524.800409141067,528.83994293256,870.330775883045,-1.20420989713986,0.127989353675357,-9.40867238219145,5.02442897772895e-21,1.97214933574644e-20
"TAB2",3374.4948589832,3730.94860769069,2146.63257733212,2159.94220877979,2853.00456319645,-0.722419233622925,0.0869620161858422,-8.3072962807012,9.79072706748462e-17,3.33974108283107e-16
"TAB3",803.575194130696,779.216099254903,871.352282815854,867.82019705067,830.49094331303,0.135951132716429,0.130090289355226,1.04505212026394,0.295998881307399,0.357353212974472
"TBC1D12",191.45146440391,158.681424186015,78.0315477148526,79.1722588983339,126.834173800778,-1.15517032702107,0.317258360550184,-3.64110286965422,0.000271472631153217,0.000496093304014013
"TBC1D14",925.999940076053,971.439938309506,1193.42367093304,1166.82999036574,1064.42338492108,0.314860095262097,0.118196909920474,2.66386063285363,0.0077249559729751,0.0122847052663866
"TBC1D16",2968.14889371776,3078.16161063278,8361.61584826803,8395.3340940544,5700.81511166824,1.47061080700844,0.0693685311946983,21.1999703854308,9.55565605177686e-100,1.20217231395095e-98
"TBC1D17",3047.59473949081,3165.88792644293,675.508398355047,668.736555743209,1889.431905008,-2.20861498395395,0.0972275138238336,-22.7159463107916,3.11679447582518e-114,4.4371867038906e-113
"TBC1D3",3.90717274293693,6.45046439780549,0,0,2.5894092851856,-5.19846440212457,2.59292605718338,-2.00486411393139,0.0449775760730034,0.0644858308309885
"TBC1D5",1289.36700516919,1041.10495380581,1015.94015064043,1021.55273860083,1091.99121205406,-0.193731361400978,0.130800203950841,-1.4811243067617,0.138573451795496,0.18248674151312
"TCIRG1",3663.62564196053,3583.87801942073,31.365622120676,26.9031947712785,1826.4431195683,-6.95838285393399,0.190635701343797,-36.500942923514,1.07140009608564e-291,4.06175429283896e-290
"TCN2",1144.80161368052,1201.07647087138,65.7913049360522,64.5676674510684,619.059264234756,-4.16956546985832,0.180838204448887,-23.0568838181361,1.25468202714359e-117,1.83861255815416e-116
"TF",10.4191273144985,15.4811145547332,1.53003034735005,1.53732541550163,7.24189940802083,-3.07807202061124,1.40376794467376,-2.19272140547887,0.028327457539892,0.0418468764771267
"TFRC",5584.65224057119,5789.9368434702,5845.48094205087,5857.97849576896,5769.5121304653,0.0411079913855534,0.0679209628476888,0.60523275380735,0.545024355589926,0.604894050535144
"TGFBR1",2025.21787175564,2248.63188907499,2119.8570462535,2121.50907339225,2128.80397011909,-0.0110560633865554,0.0948407616436766,-0.116575016848702,0.907196836379824,0.925339683446936
"TGFBRAP1",2349.51320941941,2375.06099127198,1238.55956617987,1241.39027301757,1801.1310099722,-0.929878552526432,0.0953305514845002,-9.75425546213924,1.76893884212331e-22,7.21856254075499e-22
"TGOLN2",16063.689537128,16621.5566602652,4058.40549634601,4015.49398529025,10189.7864197574,-2.0173053865893,0.061685662547213,-32.7029864524077,1.41631679951249e-234,4.39757303892505e-233
"THSD1",264.385355605399,272.209597587391,67.3213352834022,67.6423182820717,167.889651689566,-1.9912784314599,0.279649918846511,-7.12061151196986,1.07449258323355e-12,3.13775482008916e-12
"TICAM1",777.52737584445,860.491950667252,393.982814442638,401.241933445925,608.311018600066,-1.04257310644441,0.152187514853734,-6.85058237166449,7.35499459629925e-12,2.07159582460276e-11
"TICAM2",7.81434548587387,2.58018575912219,0,0,2.59863281124901,-5.20305717917815,2.61218799961331,-1.99183871143592,0.046388757313292,0.0663243247924027
"TLR3",119.819964116733,141.910216751721,10.7102124314504,11.5299406162622,70.9925834790415,-3.55697339147096,0.479262772662038,-7.42176024170197,1.15573891850103e-13,3.50957800676229e-13
"TM9SF2",4407.29085403286,4982.33870086496,3529.78001133657,3541.99775731575,4115.35183088753,-0.409031183578114,0.081966238363466,-4.99023978341341,6.03043874045037e-07,1.33586763490034e-06
"TM9SF4",5007.69306553084,5307.44210651435,2260.6198382097,2257.56237266414,3708.32934572976,-1.19096560197702,0.0775935155180439,-15.348777459375,3.6092405525461e-53,2.6502093188259e-52
"TMEM106B",927.302330990365,1110.7699693021,1819.97109817289,1816.34997841517,1418.59834422013,0.835161812214528,0.11648112446444,7.16993260542821,7.50346957567793e-13,2.20597069886297e-12
"TMEM108",0,0,648.732867276422,652.594638880441,325.331876539216,11.4141155047807,1.45544074744964,7.84237731751126,4.42095579301782e-15,1.41884945556717e-14
"TMEM127",6114.7253426963,6037.63467634593,1463.47402724032,1453.54118035679,3767.34380665984,-2.05866608461958,0.0764014559847222,-26.9453776513271,6.46207694409302e-160,1.31597020166038e-158
"TMEM150B",0,0,3.82507586837513,4.61197624650489,2.10926302872,4.14505284513931,2.75239042396452,1.50598287548494,0.1320715697537,0.174614941670312
"TMEM163",0,0,14.5352882998255,11.5299406162622,6.51630722902193,5.77242895508906,1.96399466440325,2.93912659729296,0.00329138603770078,0.00545055581750293
"TMEM165",3907.17274293693,3956.71486161388,1740.40952011068,1744.86434659435,2837.29036781396,-1.17397571725789,0.0818101454224541,-14.3500015944926,1.06534787295111e-46,7.12918371717956e-46
"TMEM175",800.970412302071,829.529721557785,396.277859963663,396.62995719942,605.851987755735,-1.04010764502246,0.149655962903145,-6.94999133242425,3.65308656184653e-12,1.04310729936788e-11
"TMEM184A",9.11673640018618,14.1910216751721,9.94519725777533,9.99261520076059,10.8113926334735,-0.225607896602908,1.04493302137791,-0.215906562418143,0.82906058167397,0.859841531457665
"TMEM192",781.434548587387,763.734984700169,767.310219196051,764.05073150431,769.132620996979,-0.0129351485826637,0.134133771516643,-0.0964346893135615,0.923175342410579,0.938032307239083
"TMEM230",3090.57363966311,3216.20154874581,2559.74077111664,2566.56478117997,2858.27018517638,-0.299000454968031,0.0820460473498436,-3.64430054373121,0.000268119968049958,0.00049017756053396
"TMEM25",1035.40077687829,1056.58606836054,434.528618647414,435.831755294712,740.586804795238,-1.26519961955737,0.137304621799339,-9.21454502388396,3.12601170094379e-20,1.19067465191364e-19
"TMEM59",6230.6381340701,6850.39319046943,2571.98101389544,2567.33344388772,4555.08644558067,-1.34785080932677,0.0774097509389617,-17.4118995730856,6.70226867207227e-68,5.92562889778633e-67
"TMEM9",1364.9056781993,1255.26037181295,2874.16200749707,2870.95521344929,2091.32081773965,1.13273885949984,0.0947647355547188,11.953168579738,6.24961736310914e-33,3.28109741252073e-32
"TMEM9B",1398.76784197142,1591.97461337839,473.544392504841,474.264890682253,984.637934634227,-1.65788587057756,0.128759227415005,-12.8758606576134,6.15491288484447e-38,3.55682342416463e-37
"TMUB1",958.559712933861,896.614551294962,1319.65117458942,1315.95055566939,1122.69399862191,0.506624256804718,0.116533397467297,4.34745976531656,1.37723324848869e-05,2.78364030612065e-05
"TNF",2.60478182862462,0,0,0,0.651195457156155,-3.20616294597292,4.88215350673419,-0.656710802220886,0.511366887313928,NA
"TNFAIP1",4163.74375305646,4074.11331365394,1475.71427001912,1478.13838700482,2797.92743093359,-1.47966426299099,0.0827656273516817,-17.8777629112109,1.75748635970586e-71,1.63646646563839e-70
"TNIK",324.295337663765,376.70712083184,623.487366545146,625.691444109163,487.545317287479,0.83336456993071,0.171180762474716,4.86833075097327,1.12544851977871e-06,2.45090622642924e-06
"TNK2",2392.49210959172,2230.57058876114,1422.92822303555,1415.10804496925,1865.27474158941,-0.703924612823935,0.0963286342537794,-7.30753236851083,2.72092794772531e-13,8.13882357593635e-13
"TOM1",1846.79031649486,1764.84705923958,410.048133089814,402.010596153676,1105.92402624448,-2.15297070048232,0.119726921950368,-17.9823440326548,2.67922498314869e-72,2.52519184871239e-71
"TOM1L1",632.961984355783,650.206811298793,736.709612249049,732.535560486526,688.103492097538,0.195346933127123,0.141128111201124,1.38418158837775,0.166302859506439,0.214301044450482
"TOM1L2",3941.03490670905,3929.6229111431,993.754710603858,989.268904875298,2463.42035833283,-1.98877979614033,0.0871075427057744,-22.8313155711198,2.24109956663305e-115,3.22020601012654e-114
"TPCN1",5746.14871394592,5956.35882493359,760.425082632975,757.132767134552,3305.01634716176,-2.94700152310632,0.0830244159175996,-35.4956007884617,5.74687229497982e-276,2.06789998004105e-274
"TPCN2",295.642737548895,269.629411828269,157.593125777055,156.038529673415,219.725951206909,-0.849818692851249,0.240023830651393,-3.54055966253415,0.000399279348442991,0.000718212291247168
"TPP1",1626.68625197608,1695.18204374328,104.807078793478,121.448707824629,887.031020584366,-3.87610499835242,0.150710700145688,-25.7188440807819,7.19532640536259e-146,1.32976521946331e-144
"TPT1",21097.4304209451,22037.3665686627,17934.2507164636,17970.5654445063,19759.9032876444,-0.264680618695455,0.0567695711215176,-4.66236776967884,3.12591932200897e-06,6.61730197743991e-06
"TRAF3",2401.6088459919,2433.11517085223,1470.3591638034,1469.68309721956,1943.69156946677,-0.717602285329116,0.0925978071487883,-7.74966824188456,9.21329373230067e-15,2.92210234826134e-14
"TRAF6",738.45564841508,647.626625539671,637.257639671296,644.908011802933,667.061981357245,-0.112354716617593,0.147418496959817,-0.762148027111,0.445971661273201,0.508723399493857
"TRAK1",2883.49348428746,3111.70402550137,2318.760991409,2325.97335365396,2659.98296371295,-0.368242737003747,0.0862344904791497,-4.27024888716404,1.95254951705869e-05,3.90004715955836e-05
"TRAK2",2672.50615616886,2854.97554246871,1130.69242669169,1127.62819227044,1946.45057939993,-1.29139611495154,0.095332283903609,-13.5462622112073,8.33684389762984e-42,5.14696316820593e-41
"TRAPPC10",1710.03927049206,1780.32817379431,1318.88615941574,1328.24915899341,1534.37569067388,-0.398968649958213,0.101631237425759,-3.9256498303453,8.64959095274774e-05,0.000164617495228
"TRAPPC14",235.732755490528,287.690712142125,369.502328885037,372.032750551394,316.239636767271,0.502385201350932,0.208953169455935,2.40429567380588,0.0162036616234747,0.0247685166963454
"TRAPPC5",20.838254628997,7.74055727736658,22.9504552102508,24.5972066480261,19.0316184411601,0.73519436680951,0.837534775541384,0.87780757083702,0.380048155216996,0.441492923669862
"TRIM27",2247.92671810305,2291.20495410051,2786.18526252444,2784.8649901812,2527.5454812273,0.295522777774569,0.0849009061085864,3.4807965111303,0.000499925140947006,0.000893102828846529
"TRIM3",836.134966988504,783.086377893586,572.996365082594,570.347729151104,690.641359778947,-0.502002543421713,0.141570851563085,-3.54594563696621,0.000391206902964738,0.00070428853508089
"TSG101",2047.35851729895,2153.16501598747,2025.76017989147,2036.18751283191,2065.61780650245,-0.0484238119882478,0.091792277755614,-0.52753688188423,0.597820811340107,0.654592783173256
"TSPAN15",10.4191273144985,6.45046439780549,392.452784095288,394.323969076168,200.91158622094,5.54482848860314,0.466626427249015,11.8827999547573,1.45413522993193e-32,7.58275491101133e-32
"TTPA",1.30239091431231,0,0.765015173675025,0.768662707750814,0.709017198934538,0.23849739461185,4.00295074163366,0.0595803970634212,0.952489831505198,NA
"TUBA1A",5.20956365724924,1.2900928795611,6.88513656307523,6.91796436975733,5.07568936741072,1.08778890760819,1.5754105772857,0.690479626893425,0.489892617506373,0.55277280200161
"TUBG1",755.38673030114,910.805572970135,1435.16846581435,1416.64537038475,1129.50153486759,0.775204992151273,0.126227600490494,6.14132716726761,8.18348343934583e-10,2.09603804454606e-09
"TUBGCP4",239.639928233465,250.278018634853,669.388276965647,677.191845528468,459.124517340608,1.45863975525992,0.175527464908938,8.31003715581859,9.56721118778074e-17,3.26480841497424e-16
"TYRP1",0,1.2900928795611,2.29504552102508,2.30598812325244,1.47278163095965,1.82922066867192,2.99089433085829,0.611596554849529,0.540804718039898,0.601271755118463
"UBA1",11095.0681990266,11120.6006218167,8808.38470969424,8786.58341229956,9952.65923570926,-0.336414959598851,0.0600121298937989,-5.60578270083384,2.07315932370186e-08,4.92799691445099e-08
"UBA52",23.4430364576216,16.7712074342943,78.0315477148526,82.2469097293371,50.1231753340264,1.99524280128715,0.531633151301667,3.75304436226736,0.000174699923855996,0.000324486385254837
"UBAP1",2229.69324530268,2505.36037210765,1084.02650109751,1083.81441792865,1725.72363410912,-1.12716492739412,0.10335605103557,-10.9056500911224,1.08316241937983e-27,5.06928369543868e-27
"UBAP1L",136.751046002793,149.650774029087,107.867139488179,107.612779085114,125.470434651293,-0.410544378166246,0.312767743059576,-1.31261738870573,0.18931190722101,0.241405017812271
"UBB",1509.47106968797,1619.06656384918,5961.76324844947,5965.59127485407,3763.97303921017,1.93065586148746,0.0801257465370176,24.0953244734576,2.79836955639971e-128,4.48796114692093e-127
"UBC",32123.4719015131,34664.7956738067,11645.8259888549,11480.7462029662,22478.7099417852,-1.53004815157283,0.0601284640637904,-25.4463202311237,7.75362674614989e-143,1.38472761994332e-141
"UBE2D3",6862.29772751157,7726.36625569141,6747.43383181372,6738.09729614364,7018.54877779009,-0.113462425783034,0.0738732189075228,-1.53590742979632,0.124561085661511,0.165574507229796
"UBXN6",3879.82253373637,3721.91795753376,1614.94703162798,1621.87831335422,2709.64145906308,-1.23173663976755,0.0840479589921008,-14.6551642007549,1.24854439471528e-48,8.63055677649343e-48
"UHRF1BP1L",769.713030358576,999.82198165985,821.626296526977,814.782470215863,851.485944690317,-0.11295656596552,0.147995247168865,-0.763244550932334,0.445317563981631,0.508113772701648
